This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017) (preloaded format=pdflatex 2017.11.18)  18 SEP 2018 10:21
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**ArnesTeil.tex
(./ArnesTeil.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
                                
l.105 ...*}  = \textup{Re \trace{(T^*S^* \rho^*})}
                                                    \\
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
\nfss@text #1->{\mbox {#1}}
                           
l.105 ...*}  = \textup{Re \trace{(T^*S^* \rho^*})}
                                                    \\
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Misplaced alignment tab character &.
<recently read> &
                 
l.106 		 &
          =\textup{Re} \trace{(\rho^* T^*S^*)} = \textup{Re} \trace{(\rho T ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.106 		 &=\textup{Re} \trace
                             {(\rho^* T^*S^*)} = \textup{Re} \trace{(\rho T ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.106 ...ace{(\rho^* T^*S^*)} = \textup{Re} \trace
                                                  {(\rho T S)} = \beta(T,S).
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.107 	\end{align*}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.107 	\end{align*}
                   
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.107 	\end{align*}
                   
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.107 	\end{align*}
                   
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.107 	\end{align*}
                   
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.107 	\end{align*}
                   
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no M in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
l.108 ...e obtain $ \beta(S,S) = \textup{Re}\trace
                                                  {(\rho SS)} = \textup{Re} ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.108 ...Re}\trace{(\rho SS)} = \textup{Re} \trace
                                                  {(\rho S^*S)} \ge 0 $, so ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no x in font nullfont!
! Undefined control sequence.
<write> ... Reference `Appendix' on page \thepage 
                                                  \space undefined\on@line .
l.109 ...wing the steps in appendix \ref{Appendix}
                                                   we can factorize the kern...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `Appendix' on page  undefined on input line 109.

Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (42.20595pt too wide) in paragraph at lines 85--110
  $\OML/cmm/m/it/10 v; v[]; v[] \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (61.55199pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 V;  w; w[]; w[] \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (30.55547pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 W;  ^^U \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (5.52084pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 k$
 []


Overfull \hbox (18.61107pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 V \OT1/cmr/m/n/10 =
 []


Overfull \hbox (10.83334pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 W$
 []


Overfull \hbox (6.18402pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 ^^L$
 []


Overfull \hbox (20.69986pt too wide) in paragraph at lines 85--110
\OT1/cmr/m/it/10 sym-
 []


Overfull \hbox (19.67763pt too wide) in paragraph at lines 85--110
\OT1/cmr/m/it/10 met-
 []


Overfull \hbox (11.88324pt too wide) in paragraph at lines 85--110
\OT1/cmr/m/it/10 ric
 []


Overfull \hbox (41.59601pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 ^^L\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v; w\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (31.0405pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 ^^L\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 w; v\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (17.37766pt too wide) in paragraph at lines 85--110
\OT1/cmr/m/it/10 pos-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 85--110
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (15.58876pt too wide) in paragraph at lines 85--110
\OT1/cmr/m/it/10 tive
 []


Overfull \hbox (36.28865pt too wide) in paragraph at lines 85--110
\OT1/cmr/m/it/10 semidef-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 85--110
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (16.611pt too wide) in paragraph at lines 85--110
\OT1/cmr/m/it/10 nite
 []


Overfull \hbox (39.37376pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 ^^L\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v; v\OT1/cmr/m/n/10 ) \OM
S/cmsy/m/n/10 ^^U
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 85--110
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (17.37766pt too wide) in paragraph at lines 85--110
\OT1/cmr/m/it/10 pos-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 85--110
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (15.58876pt too wide) in paragraph at lines 85--110
\OT1/cmr/m/it/10 tive
 []


Overfull \hbox (16.35544pt too wide) in paragraph at lines 85--110
\OT1/cmr/m/it/10 def-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 85--110
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (16.611pt too wide) in paragraph at lines 85--110
\OT1/cmr/m/it/10 nite
 []


Overfull \hbox (6.18402pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 ^^L$
 []


Overfull \hbox (39.37376pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 ^^L\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v; v\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 85--110
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (15.76152pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 v \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 85--110
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (11.73952pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 ^^L \OT1/cmr/m/n/10 :
 []


Overfull \hbox (15.83336pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 V \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (20.83328pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 V \OMS/cmsy/m/n/10 !
 []


Overfull \hbox (5.52084pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 k$
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 85--110
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (14.43878pt too wide) in paragraph at lines 85--110
\OT1/cmr/m/it/10 ner
 []


Overfull \hbox (22.10538pt too wide) in paragraph at lines 85--110
\OT1/cmr/m/it/10 prod-
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 85--110
\OT1/cmr/m/it/10 uct
 []


Overfull \hbox (9.12497pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 H$
 []


Overfull \hbox (41.59601pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 ^^L\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v; w\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (28.05888pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 v[]H[]$
 []


Overfull \hbox (9.12497pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 H$
 []


Overfull \hbox (6.18402pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 ^^L$
 []


Overfull \hbox (41.59601pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 ^^L\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v; w\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (28.05888pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 v[]H[]$
 []


Overfull \hbox (9.12497pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 H$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 85--110
[]
 []


Overfull \hbox (10.79166pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 M$
 []


Overfull \hbox (25.46996pt too wide) in paragraph at lines 85--110
[] \OMS/cmsy/m/n/10 ^^Z
 []


Overfull \hbox (10.79166pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 M$
 []


Overfull \hbox (44.46538pt too wide) in paragraph at lines 85--110
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 a[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 2[]$
 []


Overfull \hbox (5.17015pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 ^^Z$
 []


Overfull \hbox (19.09721pt too wide) in paragraph at lines 85--110
\OMS/cmsy/m/n/10 H \OT1/cmr/m/n/10 =
 []


Overfull \hbox (24.206pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 C[] \OMS/cmsy/m/n/10 

 []


Overfull \hbox (16.42819pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 C[]$
 []


Overfull \hbox (53.65166pt too wide) in paragraph at lines 85--110
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 X[]; X[]\OMS/cmsy/m/n/10 g ^^Z
 []


Overfull \hbox (81.94955pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 B[]\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 C\OT1/cmr/m/n/10 )\OML/cm
m/m/it/10 ;  \OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 Y[]; Y[]\OMS/cmsy/m/n/10 g ^^Z
 []


Overfull \hbox (31.99104pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 B[]\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 H\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (53.57755pt too wide) in paragraph at lines 85--110
[][]\OML/cmm/m/it/10 ; [][] \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 85--110
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (22.88425pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 a[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (39.02542pt too wide) in paragraph at lines 85--110
[]$
 []


Overfull \hbox (8.5417pt too wide) in paragraph at lines 85--110
\OMS/cmsy/m/n/10 H$
 []


Overfull \hbox (11.73952pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 ^^L \OT1/cmr/m/n/10 :
 []


Overfull \hbox (38.7654pt too wide) in paragraph at lines 85--110
[][]\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 H\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (43.76532pt too wide) in paragraph at lines 85--110
[][]\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 H\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 !
 []


Overfull \hbox (7.67015pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 R$
 []


Overfull \hbox (42.34715pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 ^^L\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 S; T\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (38.69447pt too wide) in paragraph at lines 85--110
[]\OT1/cmr/m/n/10 ([])$
 []


Overfull \hbox (6.18402pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 ^^L$
 []


Overfull \hbox (28.4688pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 ^^L\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 S[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (36.73955pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 S[]; T\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (83.77776pt too wide) in paragraph at lines 85--110
[]\OT1/cmr/m/n/10 ([]) =
 []


Overfull \hbox (50.38203pt too wide) in paragraph at lines 85--110
[]\OT1/cmr/m/n/10 ([]) +
 []


Overfull \hbox (42.60423pt too wide) in paragraph at lines 85--110
[]\OT1/cmr/m/n/10 ([])[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 85--110
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (44.03476pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 ^^L\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 S[]; T\OT1/cmr/m/n/10 ) +

 []


Overfull \hbox (28.4688pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 ^^L\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 S[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (13.89934pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 T\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 :$
 []


Overfull \hbox (42.34715pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 ^^L\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 S; T\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (49.24998pt too wide) in paragraph at lines 85--110
[][] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (53.84721pt too wide) in paragraph at lines 85--110
[][] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (221.55879pt too wide) in paragraph at lines 85--110
[]$
 []


Overfull \hbox (18.01385pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 S[]S$
 []


Overfull \hbox (6.70831pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 S$
 []


Overfull \hbox (5.17015pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 ^^Z$
 []


Overfull \hbox (41.82281pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 ^^L\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 S; S\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (48.72565pt too wide) in paragraph at lines 85--110
[][] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (53.32288pt too wide) in paragraph at lines 85--110
[][] \OMS/cmsy/m/n/10 ^^U
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 85--110
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (6.18402pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 ^^L$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 85--110
[]
 []


Overfull \hbox (6.18402pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 ^^L$
 []


Overfull \hbox (59.86946pt too wide) in paragraph at lines 85--110
\OML/cmm/m/it/10 B[]\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 H\OT1/cmr/m/n/10 )\OML/cm
m/m/it/10 = [] ^^L$ 
 []

Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
! Undefined control sequence.
l.111 ... point is to notice that $ a_{ij} =\trace
                                                  {(\rho X_i Y_j)}=  \beta(X...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no . in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
